timestamp,value
2024-07-12 17:41:43.781587,0.34154815486832624
2024-07-12 17:41:44.783092,0.34035211997397996
2024-07-12 17:41:45.785681,0.08518187786426235
2024-07-12 17:41:46.787829,0.7190248846490137
2024-07-12 17:41:47.789916,0.2006379585932928
2024-07-12 17:41:48.791729,0.1679440380817856
2024-07-12 17:41:49.793618,0.9866125625753042
2024-07-12 17:41:50.795514,0.8525101547285058
2024-07-12 17:41:51.797532,0.7068561466407941
2024-07-12 17:41:52.799709,0.28541736436608167
2024-07-12 17:41:53.801669,0.6492207541766598
2024-07-12 17:41:54.803589,0.6148885473507815
2024-07-12 17:41:55.805452,0.5062804498072354
2024-07-12 17:41:56.807124,0.2097737800176056
2024-07-12 17:41:57.809045,0.24396827307120816
2024-07-12 17:41:58.811448,0.4321715850297455
2024-07-12 17:41:59.812983,0.7479787310979215
2024-07-12 17:42:00.815062,0.643461714328636
2024-07-12 17:42:01.816798,0.736129387578687
2024-07-12 17:42:02.819239,0.2764021519261124
2024-07-12 17:42:03.821236,0.060092902866479836
2024-07-12 17:42:04.823060,0.6236282524770317
2024-07-12 17:42:05.825259,0.011462014388046393
2024-07-12 17:42:06.827253,0.6764676569473927
2024-07-12 17:42:07.829294,0.30266947536701105
2024-07-12 17:42:08.831251,0.37124471811465376
2024-07-12 17:42:09.833337,0.593903845939183
2024-07-12 17:42:10.835601,0.5270346178762417
2024-07-12 17:42:11.837865,0.9615960619717848
2024-07-12 17:42:12.840203,0.3629245641954125
2024-07-12 17:42:13.841811,0.944977453846912
2024-07-12 17:42:14.843611,0.596405794416287
2024-07-12 17:42:15.845595,0.9482294865653016
2024-07-12 17:42:16.847398,0.7100754059077954
2024-07-12 17:42:17.848971,0.3161909884031968
2024-07-12 17:42:18.850735,0.9711243326449335
2024-07-12 17:42:19.853010,0.5082251162701493
2024-07-12 17:42:20.854719,0.12248767722807175
2024-07-12 17:42:21.857060,0.5482932506643592
2024-07-12 17:42:22.859088,0.7703426746559182
2024-07-12 17:42:23.862161,0.9480642986098512
2024-07-12 17:42:24.863809,0.2166969583798678
2024-07-12 17:42:25.866003,0.45415968233007364
2024-07-12 17:42:26.868276,0.014503591558323703
2024-07-12 17:42:27.869712,0.9682456855687398
2024-07-12 17:42:28.871748,0.8583485642810783
2024-07-12 17:42:29.873608,0.8675101038923987
2024-07-12 17:42:30.875353,0.5201493502407349
2024-07-12 17:42:31.877483,0.2958543536882926
2024-07-12 17:42:32.879424,0.6011498635636374
2024-07-12 17:42:33.882,0.8072394840327093
2024-07-12 17:42:34.883947,0.5920007966705586
2024-07-12 17:42:35.886938,0.5126834706932906
2024-07-12 17:42:36.889451,0.45364853894085166
2024-07-12 17:42:37.891205,0.695552413244734
2024-07-12 17:42:38.893921,0.5014907700925505
2024-07-12 17:42:39.896051,0.2730500017407552
2024-07-12 17:42:40.898132,0.5225040220648833
2024-07-12 17:42:41.900001,0.14085482239551006
2024-07-12 17:42:42.901602,0.7232836026758594
2024-07-12 17:42:43.903680,0.8848370992272553
2024-07-12 17:42:44.905707,0.20386925577484438
2024-07-12 17:42:45.907822,0.12894867639469698
2024-07-12 17:42:46.909751,0.3497461750420279
2024-07-12 17:42:47.911608,0.5111037834859805
2024-07-12 17:42:48.913420,0.49041021137805507
2024-07-12 17:42:49.915355,0.25866830932270723
2024-07-12 17:42:50.917234,0.6431853173748584
2024-07-12 17:42:51.919538,0.3281216101807559
2024-07-12 17:42:52.921965,0.41135550807067855
2024-07-12 17:42:53.923688,0.8623685958482267
2024-07-12 17:42:54.926310,0.5062503122901049
2024-07-12 17:42:55.927736,0.4990264015192154
2024-07-12 17:42:56.929356,0.5796264569772116
2024-07-12 17:42:57.931234,0.8427321607195627
2024-07-12 17:42:58.932769,0.6642096483547416
2024-07-12 17:42:59.934440,0.005775228764111295
2024-07-12 17:43:00.936429,0.24946669243030561
2024-07-12 17:43:01.938051,0.7898138271476893
2024-07-12 17:43:02.939781,0.5025159559238427
2024-07-12 17:43:03.941384,0.05022100570331123
2024-07-12 17:43:04.943583,0.280549209584837
2024-07-12 17:43:05.945662,0.9536683715962709
2024-07-12 17:43:06.947373,0.6226279068594125
2024-07-12 17:43:07.949245,0.4027334147006161
2024-07-12 17:43:08.952259,0.3868978278739199
2024-07-12 17:43:09.953909,0.5222001231619119
2024-07-12 17:43:10.955700,0.9151923644673728
2024-07-12 17:43:11.957856,0.4970955295922207
2024-07-12 17:43:12.959868,0.03142515438671689
2024-07-12 17:43:13.961952,0.9158336146804081
2024-07-12 17:43:14.964096,0.6374383599883142
2024-07-12 17:43:15.966199,0.2501413769118237
2024-07-12 17:43:16.968166,0.21036568321993865
2024-07-12 17:43:17.969926,0.6220632905660799
2024-07-12 17:43:18.971924,0.37353911372513304
2024-07-12 17:43:19.974186,0.8470799409851514
2024-07-12 17:43:20.976074,0.8000162592245516
2024-07-12 17:43:21.978252,0.7598981708079279
2024-07-12 17:43:22.981180,0.2586268670361842
2024-07-12 17:43:23.983340,0.4417505229581983
2024-07-12 17:43:24.985345,0.5279781533539692
2024-07-12 17:43:25.986780,0.300109069388908
2024-07-12 17:43:26.988380,0.1717018805214403
2024-07-12 17:43:27.990445,0.27843629944109327
2024-07-12 17:43:28.992653,0.7993723977092994
2024-07-12 17:43:29.994325,0.6675077686046099
2024-07-12 17:43:30.996058,0.8128908717990321
2024-07-12 17:43:31.998022,0.27624971707516255
2024-07-12 17:43:32.999944,0.42246219505484717
2024-07-12 17:43:34.001725,0.9552853607945008
2024-07-12 17:43:35.003554,0.6068852477361897
2024-07-12 17:43:36.005703,0.07135974759273234
2024-07-12 17:43:37.007438,0.5302569928863303
2024-07-12 17:43:38.009876,0.6418675387533547
2024-07-12 17:43:39.012468,0.8261342509899067
2024-07-12 17:43:40.014755,0.46803396861266455
2024-07-12 17:43:41.016859,0.3085528242201213
2024-07-12 17:43:42.018800,0.7238059366944739
2024-07-12 17:43:43.020981,0.843325587975025
2024-07-12 17:43:44.022784,0.37487459392760847
2024-07-12 17:43:45.024645,0.10347177746935743
2024-07-12 17:43:46.026789,0.5588126629928567
2024-07-12 17:43:47.028677,0.02064216049786649
2024-07-12 17:43:48.030760,0.05505791553152317
2024-07-12 17:43:49.033011,0.013025156973335172
2024-07-12 17:43:50.035290,0.7479436771543111
2024-07-12 17:43:51.037224,0.7543579893696136
2024-07-12 17:43:52.039214,0.6896203504930524
2024-07-12 17:43:53.040782,0.21960187042011314
2024-07-12 17:43:54.042832,0.9729624616039798
2024-07-12 17:43:55.044744,0.6466815769143895
2024-07-12 17:43:56.046508,0.6500723407667518
2024-07-12 17:43:57.048174,0.1276712916815459
2024-07-12 17:43:58.050061,0.6672084938842537
2024-07-12 17:43:59.051880,0.5850219404476484
2024-07-12 17:44:00.053940,0.7935249120536757
2024-07-12 17:44:01.055469,0.8644622292241072
2024-07-12 17:44:02.057453,0.09902666481640421
2024-07-12 17:44:03.059285,0.7484698199098823
2024-07-12 17:44:04.060935,0.4585847084496162
2024-07-12 17:44:05.062820,0.7918573112094168
2024-07-12 17:44:06.064980,0.2918350197579831
2024-07-12 17:44:07.067241,0.583239263213098
2024-07-12 17:44:08.069434,0.11370894704379886
2024-07-12 17:44:09.071216,0.2840004739672164
2024-07-12 17:44:10.072957,0.7906509942300094
2024-07-12 17:44:11.074799,0.7760658577312475
2024-07-12 17:44:12.076500,0.9202877251345726
2024-07-12 17:44:13.078792,0.7682046123219961
2024-07-12 17:44:14.080864,0.9979082420470947
2024-07-12 17:44:15.082739,0.10783657856936157
2024-07-12 17:44:16.084734,0.32210727838231845
2024-07-12 17:44:17.086869,0.8685580659365774
2024-07-12 17:44:18.089417,0.4672269124458308
2024-07-12 17:44:19.090995,0.6678077010333672
2024-07-12 17:44:20.093293,0.8138382445328785
2024-07-12 17:44:21.095239,0.9839272618869447
2024-07-12 17:44:22.097078,0.8298687699461419
2024-07-12 17:44:23.098955,0.6670791542345895
2024-07-12 17:44:24.100849,0.06334193578675706
2024-07-12 17:44:25.102668,0.03977308494806764
2024-07-12 17:44:26.104752,0.12673247341060978
2024-07-12 17:44:27.106647,0.7310796271658471
2024-07-12 17:44:28.108664,0.5203547179766554
2024-07-12 17:44:29.110514,0.7670218599303706
2024-07-12 17:44:30.112412,0.5747519792611872
2024-07-12 17:44:31.113954,0.4926228085557047
2024-07-12 17:44:32.116070,0.21541058574883032
2024-07-12 17:44:33.117858,0.441540577678896
2024-07-12 17:44:34.119218,0.4546083285302128
2024-07-12 17:44:35.121110,0.4560075041020355
2024-07-12 17:44:36.124335,0.1760591106087236
2024-07-12 17:44:37.127182,0.8475721642616557
2024-07-12 17:44:38.128938,0.9840172850662975
2024-07-12 17:44:39.131153,0.9144491047930814
2024-07-12 17:44:40.133251,0.5268004739157616
2024-07-12 17:44:41.135119,0.8177391580793202
2024-07-12 17:44:42.137671,0.45071174679601533
2024-07-12 17:44:43.139666,0.6877126000840802
2024-07-12 17:44:44.141537,0.022842513712531876
2024-07-12 17:44:45.143281,0.4825725575497746
2024-07-12 17:44:46.144912,0.8098160645675483
2024-07-12 17:44:47.146574,0.035215404952463
2024-07-12 17:44:48.148496,0.8238026930713535
2024-07-12 17:44:49.150289,0.5761205980704601
2024-07-12 17:44:50.152095,0.11957223876189316
2024-07-12 17:44:51.155229,0.6383238399816562
2024-07-12 17:44:52.157402,0.15038471540788378
2024-07-12 17:44:53.159214,0.3185668581343506
2024-07-12 17:44:54.161061,0.4194475275226861
2024-07-12 17:44:55.163120,0.7740175542092882
2024-07-12 17:44:56.164880,0.643852071015738
2024-07-12 17:44:57.166869,0.2571823673938253
2024-07-12 17:44:58.168896,0.3803729935430127
2024-07-12 17:44:59.171052,0.36451100342136133
2024-07-12 17:45:00.173067,0.3778047573297105
2024-07-12 17:45:01.174723,0.9436017846477094
2024-07-12 17:45:02.176588,0.9659807101684658
2024-07-12 17:45:03.178837,0.2298447218628613
2024-07-12 17:45:04.181962,0.8462802285469125
2024-07-12 17:45:05.184124,0.11395901968461075
2024-07-12 17:45:06.185937,0.7484534241577057
2024-07-12 17:45:07.187799,0.07599268707983431
2024-07-12 17:45:08.190341,0.45810624849684123
2024-07-12 17:45:09.192151,0.21582079613492722
2024-07-12 17:45:10.193668,0.5356203159237013
2024-07-12 17:45:11.195515,0.8915368650749576
2024-07-12 17:45:12.197195,0.41359439699190026
2024-07-12 17:45:13.199936,0.03439376484982737
2024-07-12 17:45:14.201900,0.4856692363208981
2024-07-12 17:45:15.204093,0.012715286189035169
2024-07-12 17:45:16.205882,0.24119668011894935
2024-07-12 17:45:17.207756,0.8265380304196777
2024-07-12 17:45:18.209430,0.7975628274357929
2024-07-12 17:45:19.212228,0.9684350209924412
2024-07-12 17:45:20.214359,0.5799027483814012
2024-07-12 17:45:21.216054,0.5522260462431452
2024-07-12 17:45:22.217808,0.28766878521931016
2024-07-12 17:45:23.219384,0.9013295619803271
2024-07-12 17:45:24.220866,0.8244527746648805
2024-07-12 17:45:25.222849,0.5410142186003847
2024-07-12 17:45:26.224707,0.4765214096631649
2024-07-12 17:45:27.226721,0.8401468388824822
2024-07-12 17:45:28.228470,0.5089466811823947
2024-07-12 17:45:29.230894,0.8467391720816259
2024-07-12 17:45:30.233109,0.0370603058117146
2024-07-12 17:45:31.235061,0.3166926138347602
2024-07-12 17:45:32.236918,0.629516846035975
2024-07-12 17:45:33.238741,0.6750876507194057
2024-07-12 17:45:34.241019,0.27811972408947383
2024-07-12 17:45:35.243284,0.12203971847208539
2024-07-12 17:45:36.245694,0.12234854013364738
2024-07-12 17:45:37.247688,0.7220894057561844
2024-07-12 17:45:38.249641,0.3867585179912816
2024-07-12 17:45:39.251376,0.6736711569380514
2024-07-12 17:45:40.252953,0.41999460746710104
2024-07-12 17:45:41.254815,0.07072412208127943
2024-07-12 17:45:42.256834,0.4860236123606687
2024-07-12 17:45:43.258813,0.9736953327674733
2024-07-12 17:45:44.260578,0.8343028082644701
2024-07-12 17:45:45.262547,0.7713172525474639
2024-07-12 17:45:46.265048,0.41127798657968806
2024-07-12 17:45:47.266968,0.6604989003158529
2024-07-12 17:45:48.268590,0.6338829919275168
2024-07-12 17:45:49.270442,0.9546858852046836
2024-07-12 17:45:50.271834,0.45969259708239774
2024-07-12 17:45:51.273969,0.1491667417287269
2024-07-12 17:45:52.275570,0.8825938443531525
2024-07-12 17:45:53.277609,0.5120298967403514
2024-07-12 17:45:54.279486,0.4818118053820931
2024-07-12 17:45:55.281882,0.3185766120970708
2024-07-12 17:45:56.283591,0.6053708630422978
2024-07-12 17:45:57.285348,0.09448684864343615
2024-07-12 17:45:58.287244,0.6580665174588389
2024-07-12 17:45:59.289540,0.943310566605612
2024-07-12 17:46:00.291362,0.5550158386425784
2024-07-12 17:46:01.293679,0.2618759707323354
2024-07-12 17:46:02.297116,0.2634331756919751
2024-07-12 17:46:03.299015,0.879643995738773
2024-07-12 17:46:04.300945,0.1722359222901515
2024-07-12 17:46:05.302903,0.7325488329191087
2024-07-12 17:46:06.304952,0.48031483578103207
2024-07-12 17:46:07.306791,0.6337280671878726
2024-07-12 17:46:08.308755,0.3816976567248418
2024-07-12 17:46:09.310301,0.8733350476401118
2024-07-12 17:46:10.311858,0.21172301791905068
2024-07-12 17:46:11.313444,0.7952897873511787
2024-07-12 17:46:12.314939,0.13002262440343548
2024-07-12 17:46:13.316674,0.8033396081659392
2024-07-12 17:46:14.318744,0.3239495735616422
2024-07-12 17:46:15.320447,0.7396180438048927
2024-07-12 17:46:16.322202,0.7324034863828239
2024-07-12 17:46:17.324022,0.4179984913041459
2024-07-12 17:46:18.325742,0.7251622863545769
2024-07-12 17:46:19.328677,0.509868863283871
2024-07-12 17:46:20.330494,0.8257441666845176
2024-07-12 17:46:21.332441,0.04595162393433927
2024-07-12 17:46:22.334540,0.3353700888895096
2024-07-12 17:46:23.336127,0.6250088174925343
2024-07-12 17:46:24.337825,0.06826859788997397
2024-07-12 17:46:25.339679,0.38989271503623035
2024-07-12 17:46:26.341817,0.8390838912764569
2024-07-12 17:46:27.343777,0.2829773759250387
2024-07-12 17:46:28.345345,0.3630149217145229
2024-07-12 17:46:29.346929,0.007323059184984881
2024-07-12 17:46:30.348982,0.6763194922492178
2024-07-12 17:46:31.350578,0.9393630543809759
2024-07-12 17:46:32.352107,0.721352120750106
2024-07-12 17:46:33.353842,0.08042486333136634
2024-07-12 17:46:34.355866,0.8763043368451303
2024-07-12 17:46:35.357881,0.6889895118603099
2024-07-12 17:46:36.359451,0.36963600218960035
2024-07-12 17:46:37.361138,0.6062893000581853
2024-07-12 17:46:38.362644,0.4555385928895892
2024-07-12 17:46:39.364224,0.4146447586640516
2024-07-12 17:46:40.366208,0.38247949096638423
2024-07-12 17:46:41.368127,0.31130059789501696
2024-07-12 17:46:42.370046,0.2814569698072559
2024-07-12 17:46:43.371815,0.10820609208068832
2024-07-12 17:46:44.373433,0.593681942758447
2024-07-12 17:46:45.375173,0.3951691260854413
2024-07-12 17:46:46.376898,0.3839800432032313
2024-07-12 17:46:47.378762,0.68714130475998
2024-07-12 17:46:48.380714,0.698704642898375
2024-07-12 17:46:49.383502,0.15752903113849093
2024-07-12 17:46:50.385574,0.7859953024812243
2024-07-12 17:46:51.387587,0.7532845956644044
2024-07-12 17:46:52.389216,0.20801558981764712
2024-07-12 17:46:53.391,0.2100228856028883
2024-07-12 17:46:54.392867,0.5408056461529879
2024-07-12 17:46:55.394719,0.7977111350528131
2024-07-12 17:46:56.396625,0.261174837832151
2024-07-12 17:46:57.398254,0.7963166764661088
2024-07-12 17:46:58.399920,0.7052901110462141
2024-07-12 17:46:59.401883,0.1397488201649828
2024-07-12 17:47:00.403833,0.558616089154359
2024-07-12 17:47:01.405660,0.8325522455697361
2024-07-12 17:47:02.407858,0.6322792870167385
2024-07-12 17:47:03.409489,0.14636402490606082
2024-07-12 17:47:04.411752,0.8006152851012842
2024-07-12 17:47:05.413199,0.6748913914399826
2024-07-12 17:47:06.415334,0.27484248476999174
2024-07-12 17:47:07.417544,0.4025068838421001
2024-07-12 17:47:08.419505,0.6559005620144681
2024-07-12 17:47:09.421301,0.8131680432927693
2024-07-12 17:47:10.422828,0.4639749022781041
2024-07-12 17:47:11.424442,0.804283122405926
2024-07-12 17:47:12.426497,0.6522254584497453
2024-07-12 17:47:13.428740,0.3769020000847949
2024-07-12 17:47:14.431110,0.63050493451395
2024-07-12 17:47:15.433607,0.6853202085938658
2024-07-12 17:47:16.435004,0.18608875502806232
2024-07-12 17:47:17.436629,0.25011154848332096
2024-07-12 17:47:18.438272,0.9141876334016016
2024-07-12 17:47:19.439869,0.41354772849259946
2024-07-12 17:47:20.442131,0.7326979730477492
2024-07-12 17:47:21.444424,0.1662308450615695
2024-07-12 17:47:22.446269,0.43041255659261324
2024-07-12 17:47:23.448117,0.9546684741705118
2024-07-12 17:47:24.450514,0.44725700058604223
2024-07-12 17:47:25.453001,0.6396726300345245
2024-07-12 17:47:26.454559,0.929682148372495
2024-07-12 17:47:27.456062,0.6641492864995047
2024-07-12 17:47:28.457415,0.5694287680948636
2024-07-12 17:47:29.460009,0.4980781239904559
2024-07-12 17:47:30.461715,0.9255024056420608
2024-07-12 17:47:31.463303,0.8168625545391974
2024-07-12 17:47:32.465158,0.5574137633501949
2024-07-12 17:47:33.467531,0.1526314673405933
2024-07-12 17:47:34.469732,0.5615335940923772
2024-07-12 17:47:35.472391,0.16081493924077073
2024-07-12 17:47:36.474448,0.730981058277878
2024-07-12 17:47:37.476233,0.8998442324320012
2024-07-12 17:47:38.477933,0.0037466950032033486
2024-07-12 17:47:39.479600,0.45061964145123046
2024-07-12 17:47:40.481815,0.3575310499826937
2024-07-12 17:47:41.483614,0.3150651581861378
2024-07-12 17:47:42.485757,0.17640901795293062
2024-07-12 17:47:43.487666,0.10927264754766608
2024-07-12 17:47:44.489268,0.6836937424360376
2024-07-12 17:47:45.491914,0.5761961445922288
2024-07-12 17:47:46.493922,0.49543306753810923
2024-07-12 17:47:47.496513,0.9880593460762647
2024-07-12 17:47:48.498079,0.33500721810277856
2024-07-12 17:47:49.499546,0.36984517379403314
2024-07-12 17:47:50.501181,0.6399521702070003
2024-07-12 17:47:51.503046,0.4054075187465138
2024-07-12 17:47:52.504783,0.30287651194725695
2024-07-12 17:47:53.507222,0.39056654458474804
2024-07-12 17:47:54.509075,0.5776493994516885
2024-07-12 17:47:55.511383,0.8853515648360594
2024-07-12 17:47:56.513629,0.33997446955307375
2024-07-12 17:47:57.515432,0.10163703676816327
2024-07-12 17:47:58.517389,0.24376751780042671
2024-07-12 17:47:59.519786,0.7005530601578451
2024-07-12 17:48:00.521681,0.6747973390741538
2024-07-12 17:48:01.523202,0.20308124709206288
2024-07-12 17:48:02.524608,0.6424005763436423
2024-07-12 17:48:03.526445,0.32137411173631725
2024-07-12 17:48:04.529052,0.6476566388810758
2024-07-12 17:48:05.531442,0.2668374625636114
2024-07-12 17:48:06.533238,0.18375161896851422
2024-07-12 17:48:07.535454,0.8100264407185392
2024-07-12 17:48:08.537095,0.31050055750244465
2024-07-12 17:48:09.538909,0.36966842134286637
2024-07-12 17:48:10.541076,0.3053311371678348
2024-07-12 17:48:11.542609,0.9451200640982054
2024-07-12 17:48:12.544247,0.6925347865244253
2024-07-12 17:48:13.545685,0.3178252577435965
2024-07-12 17:48:14.547679,0.10183788609114774
2024-07-12 17:48:15.549155,0.21018235477127079
2024-07-12 17:48:16.550946,0.9615151901005203
2024-07-12 17:48:17.552903,0.7412194176591173
2024-07-12 17:48:18.554674,0.7148133939135564
2024-07-12 17:48:19.556273,0.9563563276623056
2024-07-12 17:48:20.559194,0.41816078412942703
2024-07-12 17:48:21.562504,0.2059030712947041
2024-07-12 17:48:22.564485,0.8619182279338264
2024-07-12 17:48:23.566392,0.21490416615488694
2024-07-12 17:48:24.568743,0.5651628450454268
2024-07-12 17:48:25.570905,0.6990552791029029
2024-07-12 17:48:26.572655,0.27477317116793754
2024-07-12 17:48:27.574478,0.9917084160006947
2024-07-12 17:48:28.576540,0.5492228046940311
2024-07-12 17:48:29.578186,0.6869921825029845
2024-07-12 17:48:30.580047,0.6891705268236145
2024-07-12 17:48:31.582040,0.3590416083020823
2024-07-12 17:48:32.583875,0.13947791853796054
2024-07-12 17:48:33.585772,0.8126469037987276
2024-07-12 17:48:34.588185,0.5168346655302911
2024-07-12 17:48:35.589518,0.3612013253888874
2024-07-12 17:48:36.591618,0.6921314495704641
2024-07-12 17:48:37.593093,0.1574279904185436
2024-07-12 17:48:38.594488,0.12720937665119225
2024-07-12 17:48:39.596072,0.29883176040386894
2024-07-12 17:48:40.597974,0.8134594911685381
2024-07-12 17:48:41.599598,0.11509523540502187
2024-07-12 17:48:42.601498,0.33503289149742954
2024-07-12 17:48:43.603567,0.5165454807226987
2024-07-12 17:48:44.605590,0.6308593218236195
2024-07-12 17:48:45.607480,0.9542980363433768
2024-07-12 17:48:46.609811,0.8335677661028169
2024-07-12 17:48:47.611991,0.2609205938037844
2024-07-12 17:48:48.614131,0.3715244486852466
2024-07-12 17:48:49.616283,0.5969260559713133
2024-07-12 17:48:50.618048,0.5996339787016471
2024-07-12 17:48:51.620046,0.20975834496153756
2024-07-12 17:48:52.621998,0.5943774756616566
2024-07-12 17:48:53.624194,0.29544689869490026
2024-07-12 17:48:54.626081,0.5853877522773661
2024-07-12 17:48:55.627910,0.6994854234570137
2024-07-12 17:48:56.629641,0.1912989343978011
2024-07-12 17:48:57.631638,0.773782551652349
2024-07-12 17:48:58.633771,0.008440999400609606
2024-07-12 17:48:59.635423,0.2412707212077505
2024-07-12 17:49:00.637812,0.4595344239071666
2024-07-12 17:49:01.639594,0.12331766280168266
2024-07-12 17:49:02.641250,0.26595946337229226
2024-07-12 17:49:03.643912,0.18011103342118862
2024-07-12 17:49:04.646172,0.0043419508535512685
2024-07-12 17:49:05.648103,0.038799345090104964
2024-07-12 17:49:06.650091,0.3637835773781015
2024-07-12 17:49:07.652232,0.5547674924734742
2024-07-12 17:49:08.653989,0.43026621523671227
2024-07-12 17:49:09.656233,0.31649026179966666
2024-07-12 17:49:10.658078,0.5872008405165652
2024-07-12 17:49:11.660155,0.7347140990248326
2024-07-12 17:49:12.661891,0.029704355579358355
2024-07-12 17:49:13.663689,0.7116220913705561
2024-07-12 17:49:14.665390,0.08168066260222973
2024-07-12 17:49:15.667251,0.24037053297329236
2024-07-12 17:49:16.670735,0.8905047540108846
2024-07-12 17:49:17.672717,0.7086276535812661
2024-07-12 17:49:18.675141,0.6765112563569925
2024-07-12 17:49:19.677604,0.04488078704371545
2024-07-12 17:49:20.679536,0.29189304411726213
2024-07-12 17:49:21.681874,0.8023628734796491
2024-07-12 17:49:22.683977,0.9505378035041195
2024-07-12 17:49:23.685660,0.8979446652034426
2024-07-12 17:49:24.687532,0.6715327367048545
2024-07-12 17:49:25.689151,0.07537942969118816
2024-07-12 17:49:26.690795,0.9018562662251072
2024-07-12 17:49:27.692696,0.9708071831913656
2024-07-12 17:49:28.694266,0.4804117881011002
2024-07-12 17:49:29.696122,0.003609262964015869
2024-07-12 17:49:30.698005,0.00917262502679983
2024-07-12 17:49:31.699810,0.8131669872869599
2024-07-12 17:49:32.701434,0.7203487979495177
2024-07-12 17:49:33.703532,0.9882339606445016
2024-07-12 17:49:34.705714,0.3605519521809458
2024-07-12 17:49:35.708527,0.2632570694957014
2024-07-12 17:49:36.710311,0.31366640707046967
2024-07-12 17:49:37.712436,0.29176730524438055
2024-07-12 17:49:38.714335,0.5306243411853634
2024-07-12 17:49:39.716400,0.22291020083076707
2024-07-12 17:49:40.718308,0.0011953025300179831
2024-07-12 17:49:41.720438,0.4105930054155881
2024-07-12 17:49:42.722317,0.054839463947433775
2024-07-12 17:49:43.723949,0.0090935115981019
2024-07-12 17:49:44.726167,0.1622467745424946
2024-07-12 17:49:45.728216,0.19134671459272756
2024-07-12 17:49:46.730396,0.9758118620768447
2024-07-12 17:49:47.732754,0.4931840976226821
2024-07-12 17:49:48.734714,0.967141070310369
2024-07-12 17:49:49.736956,0.5828111711168634
2024-07-12 17:49:50.738761,0.13663743895877567
2024-07-12 17:49:51.741034,0.010578767218639151
2024-07-12 17:49:52.742898,0.23295589784992887
2024-07-12 17:49:53.744870,0.32172175670809655
2024-07-12 17:49:54.746328,0.399405400498808
2024-07-12 17:49:55.748559,0.8801522544718969
2024-07-12 17:49:56.749999,0.4121651978875175
2024-07-12 17:49:57.751940,0.252032833326998
2024-07-12 17:49:58.753945,0.726163995472263
2024-07-12 17:49:59.755792,0.40605951429714615
2024-07-12 17:50:00.757689,0.9943739956601063
2024-07-12 17:50:01.759699,0.5711479350745788
2024-07-12 17:50:02.761724,0.9029019408427557
2024-07-12 17:50:03.763670,0.013864734316546445
2024-07-12 17:50:04.765186,0.8381919585644556
2024-07-12 17:50:05.766906,0.21877018492771283
2024-07-12 17:50:06.768981,0.5257810315688286
2024-07-12 17:50:07.770736,0.07052317242691308
2024-07-12 17:50:08.772801,0.6412360670103575
2024-07-12 17:50:09.775036,0.1790292158955632
2024-07-12 17:50:10.776834,0.2608562247543157
2024-07-12 17:50:11.778924,0.1487830721539648
2024-07-12 17:50:12.780655,0.2787550616948472
2024-07-12 17:50:13.782688,0.9434770928096389
2024-07-12 17:50:14.784557,0.19594244859108256
2024-07-12 17:50:15.786632,0.7451535451122778
2024-07-12 17:50:16.788556,0.46781895191420875
2024-07-12 17:50:17.790531,0.05710847732126423
2024-07-12 17:50:18.793472,0.9768611514380342
2024-07-12 17:50:19.795336,0.017139048793374134
2024-07-12 17:50:20.797370,0.010554002953285235
2024-07-12 17:50:21.798846,0.6635169841595504
2024-07-12 17:50:22.800304,0.5034708284961368
2024-07-12 17:50:23.802452,0.8202728376968238
2024-07-12 17:50:24.804546,0.07781982592102055
2024-07-12 17:50:25.806734,0.9037274919399358
2024-07-12 17:50:26.808430,0.15392266900373264
2024-07-12 17:50:27.810239,0.987727142292298
2024-07-12 17:50:28.813133,0.6702132497446067
2024-07-12 17:50:29.814800,0.7398195861269274
2024-07-12 17:50:30.816755,0.03690571586658231
2024-07-12 17:50:31.818668,0.12384888053126952
2024-07-12 17:50:32.820727,0.9896184818766804
2024-07-12 17:50:33.822209,0.14923234391848106
2024-07-12 17:50:34.824177,0.8742775080104702
2024-07-12 17:50:35.827096,0.023521004629041498
2024-07-12 17:50:36.829007,0.04209977832507095
2024-07-12 17:50:37.830541,0.47324018914236454
2024-07-12 17:50:38.832510,0.3652367116937296
2024-07-12 17:50:39.834264,0.0832839907567976
2024-07-12 17:50:40.836259,0.9412203531081964
2024-07-12 17:50:41.838082,0.008996454743234739
2024-07-12 17:50:42.839850,0.9984094230212008
2024-07-12 17:50:43.841811,0.07346451249854102
2024-07-12 17:50:44.843673,0.9478374660010142
2024-07-12 17:50:45.846127,0.5598757676809802
2024-07-12 17:50:46.848520,0.8707219943130706
2024-07-12 17:50:47.850104,0.5056305563837356
2024-07-12 17:50:48.852579,0.7241275955237275
2024-07-12 17:50:49.854279,0.5353182388196444
2024-07-12 17:50:50.856588,0.09692385752522603
2024-07-12 17:50:51.858717,0.7889389843675881
2024-07-12 17:50:52.860178,0.1265283245718345
2024-07-12 17:50:53.862576,0.020412082661906084
2024-07-12 17:50:54.864154,0.18228661317794614
2024-07-12 17:50:55.866665,0.3135761445294285
2024-07-12 17:50:56.868497,0.06812001010657687
2024-07-12 17:50:57.870321,0.5657378666717338
2024-07-12 17:50:58.872888,0.2934860985201073
2024-07-12 17:50:59.874553,0.8435672003554769
2024-07-12 17:51:00.876432,0.8654660541786876
2024-07-12 17:51:01.878201,0.6983965438933931
2024-07-12 17:51:02.879969,0.24094920206359016
2024-07-12 17:51:03.882042,0.191831158139127
2024-07-12 17:51:04.883763,0.3921044212528385
