Fecha,Unidades Producidas,Unidades Defectuosas,Tiempo de Ciclo (minutos),Tasa de Producción (unidades/hora),Tiempo de Inactividad (horas),Nivel de Inventario Materia Prima,Nivel de Inventario Productos Terminados,Tiempo de Entrega Proveedores (días),Tiempo de Mantenimiento (horas),MTBF (horas),MTTR (horas),Eficiencia del Trabajador (%),Tasa de Defectos (%)
2023-06-22,130,4,0.9758068422237551,55.70938208040323,0.9558673236678241,114,190,7,0.6546548181517353,27.37473390906065,1.6646185983702884,94.07697447984411,0.03
2023-06-23,125,4,0.5499855757593497,74.67636187930879,0.8373308513942235,453,75,4,0.8743392091616886,45.00075400754625,6.979210645352659,99.76111253404771,0.03
2023-06-24,119,2,1.3018170248437086,41.32718409532873,1.9141670190719746,388,210,9,0.22535206978806788,31.397074946842345,9.98560712366865,86.63690582727631,0.02
2023-06-25,72,3,1.1209849044411158,61.00473447662746,0.5851997802925095,255,75,5,0.013422869237320612,95.60136162397382,9.134641501355192,82.50756041230152,0.04
2023-06-26,70,4,0.8050184674466223,49.29712041070547,0.7810351316947599,449,247,6,0.0006902486123464557,74.4578973933032,7.625662558498187,91.417645579387,0.06
2023-06-27,115,5,1.2740486259051735,73.83004830862149,1.2990453399734252,252,284,9,0.3871838176651625,94.8693894218966,5.97839665874111,85.11376930190701,0.04
2023-06-28,145,1,0.6670412198018085,60.77199754074121,0.7000600949850291,242,54,10,0.9077776173891634,37.06795480161209,3.929083575711599,88.73854194319013,0.01
2023-06-29,112,1,1.3159304955936906,60.039755601560785,0.5802251667334262,123,169,1,0.9064982927451135,70.19264740027103,4.858247526303472,97.93067696625165,0.01
2023-06-30,66,3,0.6471403377835406,46.18098545140303,0.9038755807119518,163,228,5,0.8372862292699526,34.15672785058999,8.964325397067054,83.17589127103896,0.05
2023-07-01,89,0,1.4252964306287017,44.390800796707765,0.44297173735594053,165,142,1,0.19669399984623182,92.81585895227559,9.330946681483747,98.29919576638846,0.0
2023-07-02,79,5,0.997975467203405,79.73330925608718,0.7979756985624042,343,299,6,0.22010652685746268,26.249655527454607,2.921824002762569,80.10146504970272,0.06
2023-07-03,85,1,1.0996123560870361,65.53478996889937,0.0121195918380681,286,154,8,0.8085449884510608,40.92852425022536,2.3103895963517367,86.32418712779725,0.01
2023-07-04,116,2,1.299453022293633,55.17976003561958,0.49724259994982023,404,239,10,0.35963309681648714,24.43949027861425,3.3164422509294074,97.41450465829662,0.02
2023-07-05,125,4,0.5729664076409005,55.524619445995995,1.3410731386592596,148,144,8,0.49851200852487443,69.65702520745299,5.414706049196735,90.43590828698792,0.03
2023-07-06,83,5,1.1735428090669182,79.10411505318937,1.0751926295297758,141,127,2,0.12400618852861145,31.86482660063583,3.7147830572379403,,0.06
2023-07-07,97,4,1.0805843790235379,54.774836913425176,0.11940730896903173,387,75,7,0.5188180802516024,42.22920750894362,7.926682345401115,97.89824106386328,0.04
2023-07-08,96,5,1.2219778040837612,47.17752230418019,1.4264584432035334,191,136,10,0.2868435332250354,27.40077431591379,3.8472915384440762,99.58674823805154,0.05
2023-07-09,129,2,1.0897833078237487,43.31826416515794,1.66157695613932,367,265,4,0.8866430835212589,96.95825707120326,1.98006922005894,,0.02
2023-07-10,69,4,1.071448222974612,58.966417880609484,1.3043323265985716,297,146,1,0.07700087450670345,36.54023996069345,9.894485545234248,81.43022650338213,0.06
2023-07-11,108,0,0.9597970817346565,60.798406343302354,1.9357286457237641,209,242,9,0.0040410471039520335,59.49682840230576,1.31165474176737,97.86722884848314,0.0
2023-07-12,57,2,1.0590374226897847,78.16569157737274,1.7658082461489635,144,101,8,0.042842507637869676,90.35775130974186,9.358852430671654,82.4976328322792,0.04
2023-07-13,126,0,1.163977277164343,79.92277241681668,0.5715394278075603,483,275,4,0.9976636199539696,47.05558353950208,9.907746017438155,96.43802704091189,0.0
2023-07-14,112,4,1.1494451542865498,61.23317481089222,1.1171602285307622,188,282,8,0.7483929603255093,58.4804549291343,2.5549995798962746,87.83325325549777,0.04
2023-07-15,81,4,,62.8632073354223,0.9818869934115055,243,127,8,0.7822121027118555,28.1399952788541,5.503832973014987,84.00023664310697,0.05
2023-07-16,91,1,1.2022052614282253,64.27717908306482,0.5226943701737581,345,256,7,0.5565196842890302,34.427471333338616,5.892032948415713,86.17782608098085,0.01
2023-07-17,109,4,1.0995291028729048,68.53980653760003,0.06993257763396699,374,256,3,0.4225031798133472,61.644938078998464,7.707090789312281,89.0514516332041,0.04
2023-07-18,60,4,1.147622748408164,77.7902760677633,1.419196222251164,412,190,4,0.25044162065355946,73.75347064633696,3.9749515178650237,97.64331642811487,0.07
2023-07-19,114,0,1.4422477936787828,72.55333460022084,0.7296790304550054,428,207,1,0.9530719109927991,23.210640982766897,6.575760072531229,86.071030695763,0.0
2023-01-01,147,0,1.4985275592549636,47.196526145582126,1.2071165193825204,161,241,9,0.9576935904712852,33.199034097122976,3.742876465369639,97.30598641440989,0.0
2023-01-02,133,1,1.4306315242072563,61.88117801190599,1.9405184024912243,309,264,1,0.6863083186442791,28.74918262940321,3.293444489324345,94.09566873375562,0.01
2023-01-03,68,0,0.8121028043330272,76.32329944806523,1.81201265222129,376,278,10,0.9692890874654604,69.24026608657465,6.731016892192358,85.30992619940864,0.0
2023-01-04,115,0,1.4326175102502994,68.79534645968221,0.05050434078215771,152,280,4,0.29350000342583116,60.26702106546921,4.823766674828567,84.86451089511459,0.0
2023-01-05,138,1,0.5360587816955039,62.07199010539419,0.926095740335654,389,282,9,0.7190665829921864,82.17970270384788,9.420514345840413,,0.01
